2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
2026-01-27 21:07:07 - Database Error: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'solution' in 'field list' | Query: INSERT INTO `questions` (`school_id`, `chapter_id`, `question_text`, `question_type`, `difficulty_level`, `marks`, `option_a`, `option_b`, `option_c`, `option_d`, `correct_answer`, `solution`, `created_by`, `status`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 131
